Unnamed: 0,zipcode,communications,communications lat,communications long,energy,energy lat,energy long,food_water_shelter,food_water_shelter lat,food_water_shelter long,hazmat,hazmat lat,hazmat long,health_medical,health_medical lat,health_medical long,safe_sec,safe_sec lat,safe_sec long,transportation,transportation lat,transportation long,population,zillowprice,total lifelines
0,01730,5,42.4862653,-71.262123,2,42.48488287,-71.26039475,35,42.49636627,-71.28581957,0,0.0,0.0,27,42.512056,-71.23902199999998,6,42.49008,-71.27431999999997,11,42.4921886,-71.2833103,13221.0,722593.0,86
1,01731,1,42.46041107,-71.27748871,0,0.0,0.0,7,42.46153,-71.27786,0,0.0,0.0,1,42.4595757,-71.2785339,0,0.0,0.0,0,0.0,0.0,1396.0,,9
2,01742,5,42.457044,-71.391672,3,42.464713,-71.385579,42,42.45993361,-71.34981569,1,42.4363803,-71.4260984,42,42.45956,-71.38641,16,42.556994,-71.391148,0,0.0,0.0,17726.0,901570.0,109
3,01760,6,42.300581,-71.382328,10,42.28224,-71.383131,54,42.29998908,-71.38869377,1,42.287704,-71.350874,68,42.281906,-71.378952,20,42.31118386,-71.36482073,11,42.31152283,-71.3646395,32786.0,605277.0,170
4,01770,0,0.0,0.0,1,42.24006,-71.36875,3,42.23957559,-71.36819636,0,0.0,0.0,2,42.245585,-71.369792,1,42.24621624,-71.36903085,0,0.0,0.0,4119.0,804986.0,7
5,01773,0,0.0,0.0,2,42.41408,-71.32687,7,42.423618,-71.339984,0,0.0,0.0,4,42.4116699,-71.2743628,8,42.42625348,-71.30337775,0,0.0,0.0,5112.0,1030924.0,21
6,01778,3,42.31771,-71.3630699,3,42.316495,-71.363066,12,42.32266,-71.35531999999998,1,42.362164,-71.365029,26,42.32052,-71.35462,13,42.3170624,-71.3647995,0,0.0,0.0,13109.0,737609.0,58
7,01801,11,42.5001916,-71.16022243,17,42.4793396,-71.11946106,82,42.46868,-71.17846999999998,0,0.0,0.0,89,42.497463,-71.127144,15,42.4789581,-71.15367890000002,22,42.4987526,-71.1249619,38903.0,515423.0,236
8,01803,14,42.49997329999999,-71.1940155,6,42.50364318,-71.19540475,104,42.47277070000001,-71.209053,0,0.0,0.0,69,42.482613,-71.194152,15,42.50537872,-71.19254303,9,42.4697699,-71.21406999999998,24487.0,589794.0,217
9,01821,4,42.55362463,-71.26407836,4,42.57059479,-71.22162628,57,42.57470518,-71.28210296,1,42.579669,-71.256355,17,42.566441,-71.275018,6,42.539873,-71.28364,5,42.5651512,-71.2866516,30310.0,454394.0,94
10,01864,4,42.57338333,-71.08104706,2,42.5885101,-71.11541893,33,42.5906911,-71.1078937,0,0.0,0.0,13,42.582947,-71.11212900000002,8,42.57576,-71.07676,5,42.588287,-71.116516,14892.0,565534.0,65
11,01865,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,1,42.533447,-71.26283199999997,0,0.0,0.0,,,1
12,01867,5,42.5232699,-71.1032199,7,42.5537529,-71.10553741,33,42.524302,-71.103027,0,0.0,0.0,34,42.51766205,-71.10379791,7,42.52613831,-71.11013031,5,42.54905574,-71.10441618,23956.0,614332.0,91
13,01880,3,42.502011,-71.069988,8,42.49819,-71.06858000000003,42,42.47694562,-71.06236814,3,42.50490300000001,-71.0720882,37,42.50311,-71.06948,15,42.47662354,-71.06251526,8,42.51569600000001,-71.056832,24733.0,550469.0,116
14,01887,5,42.53985,-71.14819,4,42.54485138,-71.17188647,32,42.53865,-71.14816,0,0.0,0.0,26,42.53984833,-71.14819336,9,42.54784775,-71.17293549,11,42.56394,-71.18136,22325.0,529316.0,87
15,01890,4,42.459027,-71.139482,5,42.45554,-71.15912900000002,19,42.4622852,-71.143212,0,0.0,0.0,33,42.4531631,-71.1349106,6,42.45518,-71.14232700000002,2,42.4512295,-71.1376202,21382.0,1039046.0,69
16,01901,4,42.4624941,-70.948323,1,42.45889697,-70.94783327,39,42.4624234,-70.94709959999999,0,0.0,0.0,14,42.46424607,-70.94764709,3,42.4576808,-70.9492542,4,42.456776,-70.956345,1689.0,311386.0,65
17,01902,0,0.0,0.0,1,42.47678,-70.94878,35,42.485312,-70.9409771,0,0.0,0.0,15,42.3680685,-71.1770198,4,42.4643768,-70.9527968,3,42.4851685,-70.959938,45139.0,352099.0,58
18,01903,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,1,42.472999,-70.95854200000002,1,42.46481,-70.95121,0,0.0,0.0,,,2
19,01904,4,42.484204,-70.957736,4,42.46668243,-70.96025848,23,42.48523,-70.96110999999998,1,42.5058736,-70.9875223,12,42.501659,-70.979742,2,42.5023,-70.97870999999998,1,42.48918533,-70.96894836,18203.0,406385.0,47
20,01905,2,42.45665,-70.97287,6,42.46644000000001,-70.9674,30,42.4530429,-70.97663929999999,0,0.0,0.0,6,42.46581,-70.96974,3,42.46076584,-70.96731567,6,42.457001,-70.971558,25251.0,375173.0,53
21,01906,9,42.4647598,-71.0087814,10,42.47449,-71.0235,48,42.49413,-71.01505999999998,0,0.0,0.0,34,42.46578770000001,-71.0271412,11,42.46504,-71.007178,8,42.46238327,-71.00975799999998,26660.0,464850.0,120
22,01907,3,42.480718,-70.902987,2,42.4676451,-70.9091372,26,42.482852,-70.903446,0,0.0,0.0,24,42.47377014,-70.90534973,2,42.4688299,-70.92009,2,42.469297,-70.915311,14027.0,547464.0,59
23,01908,0,0.0,0.0,1,42.426305,-70.930419,4,42.42782800000001,-70.93047,0,0.0,0.0,1,42.42556,-70.91998000000002,3,42.42440300000001,-70.9135496,0,0.0,0.0,3410.0,630758.0,9
24,01915,14,42.5880661,-70.88552094,15,42.576712,-70.84911078,77,42.551086,-70.841494,1,42.55401,-70.88172,75,42.58643,-70.8854,18,42.58435,-70.84228,9,42.5822406,-70.8849062,39502.0,489403.0,209
25,01923,9,42.584854,-70.963984,10,42.5998882,-70.9597664,84,42.54036504,-70.94192762,1,42.584856,-70.964878,81,42.597112,-70.969858,14,42.59652,-70.9388,11,42.55473038,-70.97242584,26342.0,490608.0,210
26,01940,3,42.509928,-71.012008,2,42.51454,-71.01284,22,42.51186,-71.02431,0,0.0,0.0,11,42.514311,-71.03194509999999,3,42.53914,-71.04731,0,0.0,0.0,12108.0,691319.0,41
27,01945,3,42.502335,-70.85655,0,0.0,0.0,52,42.50153,-70.85739000000002,0,0.0,0.0,21,42.500237,-70.85968000000003,7,42.492809,-70.86643199999997,6,42.50471878,-70.84832001,19808.0,697376.0,89
28,01949,2,42.5873708,-71.01053759999998,3,42.59572671,-70.99418086,24,42.58416500000001,-71.005887,0,0.0,0.0,12,42.56891,-71.00144,4,42.59471512,-71.01605225,0,0.0,0.0,8987.0,586052.0,45
29,01960,14,42.55119705,-71.00181579999997,19,42.541427,-70.974085,95,42.52405988,-70.92946004,1,42.52216660000001,-70.929277,65,42.51974970000001,-70.974956,9,42.5436446,-70.9793385,11,42.5398407,-70.98853299999998,50944.0,461352.0,214
30,01961,0,0.0,0.0,0,0.0,0.0,1,42.51722411,-70.952156,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,,,1
31,01965,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,1,42.552729,-70.834436,0,0.0,0.0,,,1
32,01970,11,42.5002799,-70.92647,8,42.5084915,-70.8967438,114,42.48615,-70.90088,0,0.0,0.0,59,42.52159,-70.88772,24,42.51454452,-70.8864883,18,42.5289001,-70.8886185,41109.0,408929.0,234
33,02018,0,0.0,0.0,0,0.0,0.0,2,42.17521615,-70.88727795,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,,,2
34,02021,3,42.1526529,-71.14728249999997,6,42.15696027,-71.14540502,30,42.17298,-71.11064,0,0.0,0.0,40,42.1229099,-71.1092012,7,42.15530396,-71.14498138,7,42.16344452,-71.07185364,21561.0,534586.0,93
35,02025,3,42.22164026,-70.80351013,0,0.0,0.0,49,42.23530579,-70.82337952,0,0.0,0.0,10,42.24059677,-70.80264282,2,42.24145889,-70.80436707,1,42.24090192,-70.83140665,7542.0,868679.0,65
36,02026,5,42.25529570000001,-71.1707651,13,42.270024,-71.173828,71,42.2371123,-71.1781843,1,42.240574,-71.179804,53,42.2655251,-71.1935015,15,42.2619,-71.17752,15,42.26151,-71.17751,24711.0,524214.0,173
37,02027,1,42.2305635,-71.18022140000002,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,,,1
38,02030,0,0.0,0.0,0,0.0,0.0,2,42.24449158,-71.27962494,0,0.0,0.0,0,0.0,0.0,3,42.243004,-71.279678,0,0.0,0.0,5589.0,1162163.0,5
39,02032,0,0.0,0.0,0,0.0,0.0,16,42.15522371,-71.20162073,0,0.0,0.0,2,42.155256,-71.203419,3,42.161006,-71.214614,1,42.152147,-71.20292099999998,4226.0,525161.0,22
40,02043,7,42.17807311,-70.90835404,6,42.181241,-70.900514,56,42.1747561,-70.8854094,0,0.0,0.0,35,42.1811029,-70.9015038,12,42.1751079,-70.8878663,7,42.18160248,-70.90093231,22157.0,817789.0,123
41,02045,1,42.27379966,-70.86042094,0,0.0,0.0,43,42.2978346,-70.88158680000002,1,42.28300476,-70.87478638,4,42.29171,-70.87886,3,42.30220199,-70.90628073,5,42.28100000000001,-70.87218,10293.0,433678.0,57
42,02052,3,42.185789,-71.307064,2,42.19285,-71.29132,27,42.1857026,-71.30954229999998,0,0.0,0.0,14,42.18663,-71.30993000000002,3,42.1884299,-71.30745,0,0.0,0.0,12024.0,686738.0,49
43,02061,5,42.16816,-70.873761,4,42.1724514,-70.8791205,20,42.15603927,-70.87949945,1,42.16200256,-70.86492157,29,42.15755314,-70.82627781,5,42.152739,-70.837457,0,0.0,0.0,10506.0,645322.0,64
44,02062,7,42.19498,-71.19868000000002,13,42.196692,-71.19964399999998,89,42.192606,-71.19790408,0,0.0,0.0,71,42.18396305,-71.20373933,12,42.161798,-71.201658,18,42.1893196,-71.21163179999998,28602.0,487662.0,210
45,02066,1,42.193505,-70.725413,1,42.206707,-70.78037262,30,42.195882,-70.725557,0,0.0,0.0,12,42.176372,-70.744718,5,42.20293076,-70.75634122,3,42.19621,-70.72411,17656.0,594157.0,52
46,02067,6,42.0950865,-71.22099504,1,42.10624,-71.20451,15,42.12680383,-71.148191,0,0.0,0.0,13,42.096428,-71.220813,12,42.09202588,-71.17854685,2,42.12181,-71.17831,17486.0,574371.0,49
47,02072,9,42.1535127,-71.07539009999998,4,42.12320328,-71.10187531,40,42.1534301,-71.07283113,1,42.133771,-71.12554899999998,38,42.10418,-71.06788,8,42.1136399,-71.08734,11,42.12517,-71.10282,26999.0,398882.0,111
48,02081,5,42.14537,-71.25296999999998,9,42.14264877,-71.26478814,43,42.107708,-71.250024,0,0.0,0.0,22,42.1443931,-71.2167172,8,42.14450073,-71.25311279,4,42.14792,-71.25152,18472.0,518835.0,91
49,02090,3,42.2243576,-71.22353363,2,42.22415,-71.22222,23,42.2049381,-71.153368,0,0.0,0.0,14,42.22103,-71.22384,7,42.23288400000001,-71.22653299999998,4,42.21384000000001,-71.18852199999998,14636.0,762286.0,53
50,02108,15,42.37668916,-71.05937712,0,0.0,0.0,92,42.356341,-71.059917,0,0.0,0.0,30,42.357632,-71.059671,27,42.357928,-71.0607277,16,42.35668182,-71.06542206,3825.0,1310395.0,180
51,02109,10,42.357673,-71.054937,1,42.3590632,-71.0550538,66,42.36019461,-71.05542964,0,0.0,0.0,29,42.3571144,-71.0584075,13,42.35937119,-71.05640411,11,42.35924910000001,-71.0543671,3771.0,901207.0,130
52,02110,23,42.35684656,-71.05742690000002,0,0.0,0.0,42,42.35529,-71.0628,1,42.356529,-71.053352,37,42.3632351,-71.0495246,7,42.36113405,-71.052837,22,42.36024000000001,-71.04884,1733.0,1334048.0,132
53,02111,9,42.35273749,-71.06263608,0,0.0,0.0,66,42.3553111,-71.06291590000002,1,42.35275269,-71.06111145,32,42.35475,-71.06161999999998,12,42.35463046,-71.06239334,20,42.35375,-71.0598,7383.0,1012424.0,140
54,02112,0,0.0,0.0,0,0.0,0.0,1,42.35332489,-71.06092834,0,0.0,0.0,1,42.3501238,-71.06501779999998,0,0.0,0.0,0,0.0,0.0,,2196964.0,2
55,02113,4,42.36343,-71.05465,0,0.0,0.0,72,42.36398,-71.05455,0,0.0,0.0,9,42.3647004,-71.0537366,8,42.363895,-71.052711,0,0.0,0.0,6915.0,608509.0,93
56,02114,7,42.36107544,-71.06630893,0,0.0,0.0,62,42.3610037,-71.06492528,0,0.0,0.0,52,42.3625,-71.06825,22,42.3656,-71.0674,14,42.36066208,-71.05856118,11999.0,724285.0,157
57,02115,4,42.3384376,-71.10672059999997,0,0.0,0.0,63,42.34846115,-71.08442688,0,0.0,0.0,21,42.3331809,-71.10716216,25,42.33508,-71.10372,16,42.36535669,-71.06181493,28441.0,797831.0,129
58,02116,17,42.3511953,-71.0663429,0,0.0,0.0,137,42.35115977,-71.06891883,0,0.0,0.0,121,42.35115435,-71.06584914,34,42.3520909,-71.0631194,24,42.33408921,-71.07345343,20628.0,1243283.0,333
59,02117,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,1,42.35123,-71.0774,1,42.3491898,-71.0728226,1,42.3490049,-71.0739834,,,3
60,02118,6,42.34387,-71.06576,6,42.3429,-71.06321,65,42.3436126,-71.0648162,0,0.0,0.0,23,42.3404007,-71.07521057,13,42.33146096,-71.06457225,13,42.34521,-71.06179,26498.0,933365.0,126
61,02119,2,42.3158,-71.09794000000002,2,42.32851,-71.06895,24,42.32833,-71.08196,0,0.0,0.0,17,42.3324062,-71.07381377,16,42.3325424,-71.0750046,7,42.32474000000001,-71.08241,25346.0,481158.0,68
62,02120,2,42.33378665,-71.10382867,1,42.33353,-71.10348,10,42.33472647,-71.10204403,0,0.0,0.0,8,42.3303604,-71.1091309,8,42.332447,-71.099067,3,42.333494,-71.104096,15181.0,540842.0,32
63,02121,2,42.3061142,-71.08561707,0,0.0,0.0,20,42.30953,-71.08230999999998,0,0.0,0.0,7,42.295029,-71.05341999999997,3,42.30798,-71.08121,3,42.30987167,-71.08289337,25978.0,412656.0,35
64,02122,7,42.291619,-71.047001,6,42.30793521,-71.05830498,33,42.30527171,-71.05917938,1,42.30209918,-71.06043297,21,42.36247055,-71.06890306,4,42.286928,-71.05326,8,42.29679871,-71.05461884,23479.0,504918.0,80
65,02124,7,42.28223,-71.046952,4,42.28389,-71.04782,42,42.28327,-71.05551,0,0.0,0.0,26,42.28367,-71.04874000000002,6,42.28936768,-71.06719971,3,42.2954281,-71.0702434,47783.0,531795.0,88
66,02125,10,42.31751,-71.05028,2,42.32617569,-71.06513214,44,42.313084,-71.074242,0,0.0,0.0,7,42.31927358,-71.04622431,17,42.31416442,-71.03979237,1,42.31102243,-71.05280913,33295.0,537841.0,81
67,02126,2,42.26997,-71.09404,1,42.27057,-71.09326999999998,24,42.27143,-71.07401,0,0.0,0.0,4,42.270669,-71.07465,2,42.2689896,-71.0931473,7,42.27511,-71.09383000000003,25562.0,439385.0,40
68,02127,7,42.33603,-71.04590999999998,4,42.33457565,-71.05535126,53,42.34191,-71.05521999999998,0,0.0,0.0,24,42.33376312,-71.05145264,12,42.33224910000001,-71.0303271,10,42.33558273,-71.04167938,31799.0,732122.0,110
69,02128,7,42.3856686,-71.010162,6,42.3851,-71.00004,86,42.3745,-71.03884000000002,1,42.38924,-71.0065599,23,42.38468,-70.99941,25,42.38463,-71.03929000000002,98,42.3902445,-70.99679475,40508.0,510851.0,246
70,02129,5,42.376158,-71.065836,3,42.37186989999999,-71.06316753,26,42.38124467,-71.05334959999998,0,0.0,0.0,20,42.375924,-71.065599,14,42.37197916,-71.059249,15,42.37550754,-71.0497427,16439.0,814508.0,83
71,02130,7,42.31101,-71.1148,5,42.31271478,-71.10122393,62,42.30059,-71.11276,0,0.0,0.0,53,42.3584308,-71.05977320000002,19,42.301436,-71.110321,14,42.329572,-71.110969,35401.0,652797.0,160
72,02131,4,42.2865865,-71.1302123,5,42.28347,-71.13105,47,42.27631659,-71.13882366,0,0.0,0.0,24,42.29799600000001,-71.13131700000002,7,42.28531222,-71.12951284,9,42.34781617,-71.04280164,29826.0,560251.0,96
73,02132,10,42.28718,-71.15263,12,42.258277,-71.16118399999998,38,42.27951489,-71.1590292,0,0.0,0.0,50,42.29352,-71.13745,12,42.28352,-71.15741,7,42.27512700000001,-71.167274,25861.0,614767.0,129
