Unnamed: 0,zipcode,communications,communications lat,communications long,energy,energy lat,energy long,food_water_shelter,food_water_shelter lat,food_water_shelter long,hazmat,hazmat lat,hazmat long,health_medical,health_medical lat,health_medical long,safe_sec,safe_sec lat,safe_sec long,transportation,transportation lat,transportation long,population,zillowprice,total lifelines
74,02133,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,3,42.35831076,-71.06369006,0,0.0,0.0,,,3
75,02134,8,42.35444641,-71.13600159,2,42.35823002,-71.12626009,46,42.352613,-71.129032,1,42.3546159,-71.1366332,14,42.35516,-71.13033,8,42.36240387,-71.13127136,16,42.34866714,-71.13460967,21503.0,607082.0,95
76,02135,19,42.36059952,-71.14574432,7,42.3536369,-71.17411290000003,61,42.34588,-71.08743,0,0.0,0.0,51,42.33798820000001,-71.1531877,17,42.36685289,-71.06891515,22,42.34842682,-71.15474701,42780.0,517849.0,177
77,02136,4,42.2434998,-71.1317596,3,42.26490405,-71.12091243,20,42.240049,-71.14144,0,0.0,0.0,15,42.26084,-71.11896,7,42.2619318,-71.1097558,5,42.25348,-71.12796999999998,28488.0,457238.0,54
78,02138,20,42.372808,-71.120506,8,42.3754,-71.14626,72,42.3712,-71.1145,0,0.0,0.0,84,42.37569000000001,-71.14677833,58,42.38100831,-71.07208352,18,42.3800354,-71.13470459,36314.0,976963.0,260
79,02139,14,42.36558,-71.0923,3,42.37259,-71.09907,90,42.354247,-71.105386,0,0.0,0.0,61,42.36369000000001,-71.10341,33,42.35888,-71.09461999999998,21,42.36234665,-71.10246277,36349.0,826436.0,222
80,02140,7,42.39611,-71.1294,2,42.40005,-71.13343,36,42.39449920000001,-71.141689,0,0.0,0.0,45,42.39792,-71.13212,14,42.3942309,-71.14481943,11,42.39644570000001,-71.13593929999998,17607.0,837787.0,115
81,02141,3,42.3681564,-71.0746556,3,42.3735179,-71.0811015,32,42.36947914,-71.06874188,0,0.0,0.0,18,42.37266,-71.09358,13,42.36985470000001,-71.0695177,4,42.371129,-71.077164,11910.0,771220.0,73
82,02142,3,42.3653955,-71.08263865,0,0.0,0.0,33,42.3942203,-71.07142840000002,0,0.0,0.0,9,42.36429,-71.07925999999998,10,42.363655,-71.078568,1,42.3624295,-71.08617070000003,3141.0,1171961.0,56
83,02143,5,42.38029853,-71.09690532,6,42.38467407,-71.10053253,52,42.383961600000006,-71.1103696,0,0.0,0.0,32,42.38431916,-71.09212831,20,42.396909,-71.107349,14,42.38403,-71.07655,24514.0,748661.0,129
84,02144,10,42.3964,-71.121651,2,42.41356308,-71.1310184,54,42.35872483,-71.05236024,0,0.0,0.0,43,42.397,-71.1043,6,42.40018,-71.1252,7,42.40070343,-71.12207031,23891.0,855861.0,122
85,02145,7,42.394312,-71.12155600000001,7,42.39799,-71.10634,43,42.3969234,-71.1037934,0,0.0,0.0,22,42.39387,-71.09644,8,42.39544,-71.084486,4,42.392602,-71.077249,25439.0,643328.0,91
86,02148,11,42.4303333,-71.0415398,12,42.42707135,-71.05869081,52,42.42757,-71.07125,1,42.42044,-71.05636,51,42.42546,-71.06614990000001,14,42.4248159,-71.0661637,22,42.4269,-71.06068,59503.0,479450.0,163
87,02149,7,42.40625,-71.05582,6,42.40143975,-71.04173567,44,42.41134,-71.0626,0,0.0,0.0,33,42.40319,-71.04969,8,42.41011,-71.05275999999998,13,42.39589,-71.06534,41550.0,447322.0,111
88,02150,4,42.39507675,-71.04043579,7,42.3894066,-71.03859969999998,41,42.38923766,-71.04046695,1,42.3869921,-71.02943640000002,24,42.40372,-71.02325,10,42.38886815,-71.04123655,13,42.38886751,-71.04061849,35124.0,392268.0,100
89,02151,8,42.399131,-70.99930400000002,13,42.39608,-71.00901,68,42.40693,-70.99224,0,0.0,0.0,41,42.40491,-71.01613,17,42.39373,-70.99359,29,42.399549,-70.98652,51808.0,433620.0,176
90,02152,4,42.3754943,-70.9864587,3,42.382578,-70.99324313,43,42.37067011,-70.97058099,0,0.0,0.0,9,42.37473831,-70.98578274,5,42.37679958,-70.98429278,4,42.37312317,-70.99018097,17497.0,490112.0,68
91,02153,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,1,42.41981125,-71.10875702,0,0.0,0.0,,,1
92,02155,19,42.40948,-71.087847,22,42.41003,-71.08499,64,42.4069999,-71.0779348,1,42.42015535,-71.10687413,69,42.41969,-71.10622,22,42.418125,-71.105804,18,42.422339,-71.0905856,57964.0,614793.0,215
93,02163,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,5,42.36665982,-71.12206017,0,0.0,0.0,2582.0,,5
94,02169,16,42.242954,-71.0033052,18,42.2459599,-70.97364,78,42.24642,-71.00327,1,42.253291,-71.029149,119,42.255182,-70.996072,23,42.2555532,-70.9950414,15,42.2423897,-70.9808733,55055.0,462289.0,270
95,02170,4,42.26710892,-71.01670074,4,42.2574661,-71.011663,34,42.26777979999999,-71.015968,0,0.0,0.0,15,42.26883,-71.01737,5,42.27864838,-71.01519012,3,42.26654658,-71.02032557,19505.0,548526.0,65
96,02171,5,42.27544,-71.02779,4,42.30007,-71.02776999999998,43,42.28369,-71.02473,0,0.0,0.0,16,42.28584,-71.02755,5,42.2739511,-71.026155,4,42.28599929999999,-71.02637482,17711.0,513150.0,77
97,02176,5,42.45906,-71.06332990000001,6,42.46411,-71.06206999999998,23,42.440984,-71.0681447,0,0.0,0.0,35,42.46196,-71.06156,7,42.45663070000001,-71.0652313,6,42.45717,-71.06405,26983.0,635034.0,82
98,02180,8,42.49111,-71.10084,6,42.4896431,-71.10328674,29,42.45655146,-71.08290768,0,0.0,0.0,42,42.4798199,-71.1118,6,42.48071008,-71.09813947,5,42.488548,-71.099714,21437.0,549270.0,96
99,02184,11,42.22570871,-71.03123579,11,42.209506,-70.99938859999997,75,42.42436,-71.06802990000001,1,42.191245,-70.9890054,62,42.21255875,-71.01965332,14,42.2023684,-71.0013233,17,42.205071,-71.02424599999998,35744.0,514600.0,191
100,02186,3,42.25740051,-71.04035187,2,42.25952911,-71.04174805,14,42.258492,-71.039726,0,0.0,0.0,19,42.25922,-71.04288000000003,15,42.270096,-71.047226,7,42.255104,-71.045536,27003.0,715671.0,60
101,02187,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,1,42.2254174,-71.02737409999997,0,0.0,0.0,0,0.0,0.0,,,1
102,02188,4,42.20033,-70.94428,3,42.216551,-70.964515,20,42.21737176,-70.96502982,0,0.0,0.0,20,42.19939,-70.94479,2,42.20101859,-70.95065888,7,42.21779,-70.94995,14608.0,419229.0,56
103,02189,2,42.201941,-70.944786,4,42.2013775,-70.9449708,35,42.2000699,-70.93923000000002,2,42.1895929,-70.93286390000002,22,42.19460678,-70.94338989,4,42.191711,-70.930269,3,42.21705485,-70.93455728,14559.0,395423.0,72
104,02190,3,42.17258,-70.95463000000002,9,42.18176,-70.97140999999998,26,42.17414,-70.951767,1,42.19111072,-71.06595209999998,38,42.1717,-70.9531,8,42.17373893,-70.95242076,2,42.1744886,-70.9498483,16119.0,432375.0,87
105,02191,0,0.0,0.0,4,42.2424632,-70.9599115,13,42.24166,-70.94461,0,0.0,0.0,3,42.24306770000001,-70.9531594,2,42.24227,-70.94348000000002,4,42.23156,-70.942032,8457.0,392323.0,26
106,02199,4,42.34659657,-71.08032323,0,0.0,0.0,25,42.3493082,-71.0796434,0,0.0,0.0,4,42.34751,-71.08135,2,42.347331,-71.081885,4,42.347317,-71.081901,1146.0,3863991.0,39
107,02201,1,42.360328,-71.057988,0,0.0,0.0,3,42.35784,-71.05834,0,0.0,0.0,0,0.0,0.0,3,42.35916,-71.05749,0,0.0,0.0,,,7
108,02203,1,42.3613075,-71.0595836,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,2,42.3601303,-71.0601578,1,42.362238,-71.057632,,,4
109,02205,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,1,42.3502516,-71.0605958,1,42.34861,-71.05534,2,42.35036,-71.05358000000003,,,4
110,02210,8,42.35123166,-71.04448471,0,0.0,0.0,71,42.34911682,-71.0403496,0,0.0,0.0,7,42.348032,-71.04122199999998,8,42.3538265,-71.04613545,10,42.3545002,-71.0515934,2090.0,1086141.0,104
111,02211,0,0.0,0.0,0,0.0,0.0,1,42.35376303,-71.0483925,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,,,1
112,02215,12,42.3486451,-71.09703490000003,4,42.3432385,-71.10213405,74,42.344685,-71.102731,0,0.0,0.0,50,42.338966,-71.106224,25,42.35210083,-71.110726,15,42.34266029999999,-71.0991875,26125.0,658084.0,180
113,02222,1,42.3644836,-71.063251,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,,,1
114,02238,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,2,42.371975,-71.122989,4,42.37315,-71.08105,3,42.37314,-71.08157,,,9
115,02269,0,0.0,0.0,1,42.26711,-71.01515,2,42.26385,-71.02208,0,0.0,0.0,1,42.2427241,-70.9957248,0,0.0,0.0,0,0.0,0.0,,,4
116,02322,1,42.1314697,-71.04048159999998,2,42.12350597,-71.03468109,6,42.13666993,-71.04039989,0,0.0,0.0,5,42.13122,-71.06078000000002,1,42.13511,-71.03984,2,42.14556320000001,-71.056837,4356.0,363572.0,17
117,02343,1,42.15378,-71.00885,3,42.14272,-71.00896999999998,16,42.15553284,-71.02171326,1,42.1687269,-71.0181801,4,42.12822,-71.00950999999998,3,42.151406,-70.99889300000002,0,0.0,0.0,10745.0,355813.0,28
118,02351,3,42.1128032,-70.9273244,3,42.10232,-70.94996,30,42.09334717,-70.96869854,0,0.0,0.0,11,42.1006584,-70.947998,5,42.1078199,-70.94325,0,0.0,0.0,16029.0,382758.0,52
119,02368,6,42.16712808,-71.04401714,8,42.16218,-71.06231,43,42.16335678,-71.05810547,0,0.0,0.0,22,42.15943527,-71.06098175,2,42.16099439999999,-71.06065759999998,7,42.198562,-71.066819,32158.0,382027.0,88
120,02370,4,42.12979,-70.91504990000001,3,42.119998,-70.891324,30,42.16094692,-70.90194257,0,0.0,0.0,8,42.16105,-70.90284,4,42.115684,-70.939984,1,42.13934,-70.90474,17489.0,348461.0,50
121,02420,10,42.44781876,-71.22893524,2,42.4348754,-71.2101057,30,42.4590648,-71.23818990000002,0,0.0,0.0,44,42.4485382,-71.1993369,14,42.4463368,-71.22323399999998,5,42.45638657,-71.21643829,14052.0,1009033.0,105
122,02421,0,0.0,0.0,3,42.46609116,-71.20783234,28,42.447029,-71.227835,1,42.4355846,-71.2347666,43,42.44748,-71.23031,8,42.44862,-71.22962,2,42.4352793,-71.23475129999999,17342.0,1083863.0,85
123,02445,7,42.33344,-71.1185,1,42.33041,-71.12569,39,42.33497,-71.15007,0,0.0,0.0,75,42.339119,-71.1380463,23,42.33723,-71.14641,10,42.33821500000001,-71.139445,20679.0,1066483.0,155
124,02446,11,42.34205,-71.11967,5,42.34644699,-71.12854004,55,42.3462568,-71.10727370000002,0,0.0,0.0,129,42.35802,-71.05265,13,42.3412984,-71.12080300000002,7,42.341008,-71.12576,29311.0,945072.0,220
125,02451,6,42.37477,-71.23702,6,42.37650681,-71.24333954,61,42.375605,-71.252463,0,0.0,0.0,41,42.39487,-71.26104000000002,9,42.375949,-71.241425,10,42.37593,-71.23985,17426.0,582251.0,133
126,02452,5,42.37974000000001,-71.26134990000001,0,0.0,0.0,27,42.37628873,-71.23718217,0,0.0,0.0,21,42.38734,-71.20143,13,42.3785203,-71.224464,5,42.37657100000001,-71.23535890000002,14238.0,627601.0,71
127,02453,5,42.36572504,-71.23836402,6,42.37507,-71.21070999999998,48,42.36012351,-71.23923438,2,42.382752,-71.2070411,44,42.3833585,-71.20077727,4,42.37075309,-71.23779807,13,42.36598,-71.22971,28968.0,590785.0,122
128,02454,0,0.0,0.0,1,42.37039249,-71.22130208,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,3,42.36732002,-71.24141529,,607387.0,4
129,02455,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,1,42.358333,-71.060278,0,0.0,0.0,1,42.351385,-71.06695400000002,,,2
130,02456,0,0.0,0.0,0,0.0,0.0,3,42.34650900000001,-71.258619,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,,,3
131,02457,0,0.0,0.0,0,0.0,0.0,2,42.307861,-71.27877,0,0.0,0.0,0,0.0,0.0,1,42.29962715,-71.26484742,0,0.0,0.0,1432.0,,3
132,02458,2,42.357074,-71.1858743,3,42.35664000000001,-71.18799,25,42.36114,-71.19941999999998,0,0.0,0.0,35,42.3570994,-71.1864594,5,42.3554048,-71.194728,2,42.35255,-71.18628000000002,12131.0,991905.0,72
133,02459,13,42.3303352,-71.19478640000001,4,42.31930442,-71.181411,41,42.330864,-71.191523,0,0.0,0.0,52,42.3144989,-71.19223022,12,42.33739155,-71.2087772,8,42.3144989,-71.19223022,19095.0,1385992.0,130
134,02460,5,42.3504202,-71.20888659999999,1,42.35134,-71.21025,15,42.35005997,-71.20687254,0,0.0,0.0,15,42.3501,-71.20962,6,42.35158,-71.20954,2,42.35181991,-71.20520706,8742.0,985883.0,44
135,02461,4,42.4186418,-71.14485520000002,6,42.31886220000001,-71.211437,29,42.33078,-71.20953,0,0.0,0.0,15,42.3220444,-71.2066574,4,42.32163981,-71.20883598,1,42.32112316,-71.20818278,7059.0,1085294.0,59
136,02462,0,0.0,0.0,1,42.33033955,-71.25472376,3,42.3305487,-71.2546005,0,0.0,0.0,8,42.327738,-71.2523968,4,42.32569807,-71.25682224,2,42.32632,-71.25476,1554.0,929896.0,18
137,02464,1,42.309845,-71.21476159999997,1,42.31468,-71.22502,18,42.3093,-71.21374,0,0.0,0.0,17,42.312619,-71.225577,4,42.31008768,-71.22072212,1,42.31885959,-71.21659024,2953.0,736801.0,42
138,02465,3,42.3490899,-71.22717,2,42.35005,-71.2252199,17,42.349081700000006,-71.22829990000002,0,0.0,0.0,13,42.3497,-71.2262,11,42.34953,-71.22715,4,42.34524,-71.23479,11710.0,967613.0,50
139,02466,4,42.347457,-71.246216,2,42.34457,-71.25801,11,42.34700762,-71.24606431,0,0.0,0.0,10,42.3395087,-71.2491658,8,42.34648427,-71.24940097,6,42.3954844,-71.1424763,8096.0,984819.0,41
140,02467,9,42.3319626,-71.15869140000002,1,42.30707932,-71.14709473,26,42.296439,-71.15701,0,0.0,0.0,33,42.3232093,-71.1663397,8,42.30238773,-71.15037985,1,42.33293,-71.17235,22491.0,1169488.0,78
141,02468,1,42.32648738,-71.23024464,0,0.0,0.0,4,42.326429,-71.230225,0,0.0,0.0,2,42.329224,-71.223865,1,42.32634321,-71.23032242,1,42.3256111,-71.2297897,5273.0,1501518.0,9
142,02471,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,1,42.36715,-71.18727,,,1
143,02472,10,42.36412,-71.15755,13,42.37508,-71.187522,67,42.36213,-71.153326,0,0.0,0.0,68,42.363632,-71.16247740000001,24,42.37099,-71.20102,7,42.3647144,-71.17934050000002,32014.0,623505.0,189
144,02474,7,42.405076,-71.141737,6,42.414707,-71.13871800000003,47,42.4033049,-71.139445,1,42.4313519,-71.1596354,35,42.4163776,-71.1497536,16,42.4068307,-71.1438735,6,42.42042542,-71.15666199,26312.0,773354.0,118
145,02476,6,42.4167599,-71.16215,3,42.4217941,-71.17282370000002,28,42.418033,-71.164488,0,0.0,0.0,34,42.4157636,-71.1533336,13,42.415893,-71.156343,4,42.35159629,-71.06865571,16532.0,767611.0,88
146,02478,11,42.39726,-71.1757547,11,42.40327072,-71.16728973,33,42.38099002,-71.17560703,0,0.0,0.0,45,42.39762,-71.1757,19,42.395754,-71.174379,5,42.395896,-71.17619,24664.0,1042076.0,124
147,02481,5,42.32593155,-71.25246429,3,42.32498169,-71.25907135,23,42.291228,-71.303055,0,0.0,0.0,53,42.324721,-71.253748,7,42.314723,-71.270861,3,42.315326,-71.24468399999998,16244.0,1524765.0,94
148,02482,5,42.30097,-71.293216,5,42.29978733,-71.29272737,37,42.29615332,-71.29841834,0,0.0,0.0,22,42.299316,-71.29424399999998,6,42.304609,-71.31242900000002,6,42.29575348,-71.29310608,10306.0,1215810.0,81
149,02492,5,42.2806029,-71.2370423,2,42.28044000000001,-71.2395,29,42.28249458,-71.23674399,1,42.2849374,-71.24452109999999,31,42.2911377,-71.25431061,6,42.28058,-71.2334,3,42.28154373,-71.23485565,19931.0,1067279.0,77
150,02493,2,42.36689000000001,-71.30171,1,42.3684857,-71.27217929999998,7,42.3669425,-71.3007764,0,0.0,0.0,12,42.34968948,-71.260849,10,42.3377083,-71.265225,0,0.0,0.0,11261.0,1471778.0,32
151,02494,6,42.2984099,-71.2326,4,42.304626,-71.22065699999997,22,42.29268012,-71.23466012,1,42.2961,-71.23935,23,42.30999,-71.22731,8,42.29444948,-71.23515026,2,42.305169,-71.22166235,8955.0,904363.0,66
